auction_id,titulo,cat,pais,retail,piezas,puja_actual,recuperacion,ingreso_esperado,puja_max,margen_para_pujar,sell_through,rotacion_d,calidad,match
50821,4 Pallets of Shaving & Hair Removal Appliances,"Shaving & Hair Removal Appliances,",PL,24395.0,390.0,3036.0,27.828545215457474,6788.77360531085,845.0,-2191.0,77.13494899158478,431.0,datos,Shaving & Hair Removal Appliances(exacta); Hair Care Appliances(exacta)
50832,"Small Truckload of Lighting, Housewares & More","Lighting, Housewares",DE,50966.0,1832.0,4525.0,24.75981342827433,12619.086511854295,2770.85,-1754.15,51.082187364200905,364.0,datos,Lighting(exacta); Housewares(exacta)
51434,"4 Pallets of Snow, Sports Technology & More, 6","Snow, Sports Technology",DE,31240.0,620.0,5825.0,32.78730205330482,10242.753161452425,1824.65,-4000.35,66.66666666666666,149.5,datos,Snow(exacta); Sports Technology(exacta)
50796,"4 Pallets of PC Goods, Wireless & More, 832 Pi","PC Goods, Wireless",ES,66138.0,832.0,7625.0,13.276722086146941,8780.958453335865,2219.83,-5405.17,40.81287044877222,283.0,datos,Wireless(depto)
51402,"Truckload of Floorcare, Electric Cookware & Mo","Floorcare, Electric Cookware",ES,90094.0,955.0,5825.0,23.569865750580473,21235.03484932797,4752.45,-1072.5500000000002,73.92031226984828,415.5,datos,Floorcare(exacta); Electric Cookware(exacta)
51464,"Small Truckload of Home Entertainment, PC Good","Home Entertainment, PC Goods",ES,45415.0,67.0,625.0,9.666827944987196,4390.189911215934,690.59,65.59000000000003,25.0,270.0,datos,Home Entertainment(exacta)
50816,"4 Pallets of Office Products, Video Games & Mo","Office Products, Video Games",PL,14546.0,322.0,1200.0,10.136792413347841,1474.497824445577,0.0,-1200.0,0.0,29.0,datos,Video Games(depto)
51409,"4 Pallets of Spare & Repair Parts Car & Truck,","Spare & Repair Parts Car & Truck, ",IT,27761.0,785.0,2136.0,25.15585130555863,6983.515880936131,1039.43,-1096.57,63.41796547678901,371.0,datos,Spare & Repair Parts Car & Truck(exacta); Automotive Equipment & Tools(exacta)
51440,"4 Pallets of Feeding, Prams, Strollers, Carrie","Feeding, Prams, Strollers, Carrier",ES,12467.0,427.0,1085.0,35.66350374820037,4446.16901228814,1123.99,38.99000000000001,61.5934065934066,178.0,datos,"Feeding(exacta); Prams, Strollers, Carriers(aprox); Prams, Strollers, Carriers(aprox); Prams, Strollers, Carriers(aprox)"
50805,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4525.0,24.031715526945305,,,,,,global,(global)
51480,"4 Pallets of Personal Care, Beauty & More, 797","Personal Care, Beauty",IT,28679.0,797.0,2255.0,15.530823298816607,4454.084813867615,399.99,-1855.01,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
51490,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4012.0,24.031715526945305,,,,,,global,(global)
50836,"4 Pallets of Personal Care, Beauty & More, 1,4","Personal Care, Beauty",DE,42548.0,1414.0,5000.0,15.530823298816607,6608.05469718049,905.8,-4094.2,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
50809,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4025.0,24.031715526945305,,,,,,global,(global)
51533,"4 Pallets of Cycling, Athletic Sports Apparel ","Cycling, Athletic Sports Apparel",DE,24879.0,636.0,2835.0,17.05850072368915,4243.984395046624,308.16,-2526.84,46.42857142857143,317.75,datos,Cycling(exacta); Athletic Sports Apparel(exacta)
50841,"4 Pallets of Electronics, Wireless & More, 1,3","Electronics, Wireless",DE,57421.0,1333.0,6225.0,16.228251282786776,9318.424169088996,1590.98,-4634.02,46.859923596479135,282.0,datos,Electronics(depto); Wireless(depto)
51562,"Small Truckload of Laundry, Hot Beverage Maker","Laundry, Hot Beverage Makers",IT,20930.0,236.0,988.0,27.242862468050856,5701.931114563044,1022.2,34.200000000000045,68.37016574585635,405.0,datos,Laundry(exacta); Hot Beverage Makers(exacta)
51438,"Small Truckload of TVs 70"" and Larger, TVs 42""","TVs 70"" and Larger, TVs 42""-50""",ES,39709.0,91.0,825.0,24.031715526945305,9542.753918594712,1993.16,1168.16,,,global,(global)
51444,"4 Pallets of Spare & Repair Parts Car & Truck,","Spare & Repair Parts Car & Truck, ",PL,20136.0,507.0,1636.0,25.15585130555863,5065.3822188872855,409.33,-1226.67,63.41796547678901,371.0,datos,Spare & Repair Parts Car & Truck(exacta); Automotive Equipment & Tools(exacta)
51595,"4 Pallets of Games, Learning & Exploration & M","Games, Learning & Exploration",DE,22276.0,760.0,1036.0,12.160636184557108,2708.9033164719413,0.0,-1036.0,29.418344519015662,317.0,datos,Games(exacta); Learning & Exploration(exacta)
51545,"4 Pallets of Hair Care Appliances, Medical App","Hair Care Appliances, Medical Appl",ES,26870.0,401.0,2480.0,29.037151278434514,7802.282548515354,1972.42,-507.5799999999999,69.87215248721526,431.0,datos,Hair Care Appliances(exacta); Medical Appliances(exacta)
50894,4 Pallets of Shaving & Hair Removal Appliances,"Shaving & Hair Removal Appliances,",PL,20542.0,352.0,3800.0,27.828545215457474,5716.539758159274,573.94,-3226.06,77.13494899158478,431.0,datos,Shaving & Hair Removal Appliances(exacta); Hair Care Appliances(exacta)
51520,"4 Pallets of Personal Care, Beauty & More, 1,3","Personal Care, Beauty",DE,40268.0,1315.0,4999.0,15.530823298816607,6253.951925967471,816.28,-4182.72,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
50877,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4525.0,24.031715526945305,,,,,,global,(global)
51488,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4225.0,24.031715526945305,,,,,,global,(global)
50902,"4 Pallets of Personal Care, Beauty & More, 1,0","Personal Care, Beauty",DE,35246.0,1046.0,4525.0,15.530823298816607,5473.993979900902,619.11,-3905.89,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
51469,"Truckload of Floorcare, Laundry & More, 264 Pi","Floorcare, Laundry",ES,62263.0,264.0,3025.0,18.316119420162583,11404.165434575829,2267.21,-757.79,60.47945205479452,420.0,datos,Floorcare(exacta); Laundry(exacta)
50886,"Truckload of Lawn and Garden, Furniture & More","Lawn and Garden, Furniture",PL,33889.0,417.0,1926.0,35.19777696686239,11928.174636299997,2399.68,473.67999999999984,76.89226458871428,269.0,datos,Lawn and Garden(depto); Furniture(exacta)
51451,"4 Pallets of Personal Care, Beauty & More, 968","Personal Care, Beauty",DE,39943.0,968.0,6790.0,15.530823298816607,6203.476750246317,803.52,-5986.48,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
50903,"4 Pallets of Electronics, PC Goods & More, 709","Electronics, PC Goods",DE,27780.0,709.0,2025.0,19.17978047942661,5328.143017184712,582.23,-1442.77,52.90697674418605,281.0,datos,Electronics(depto)
51581,"Small Truckload of TVs 42""-50"", TVs 33""-41"" & ","TVs 42""-50"", TVs 33""-41""",PL,36750.0,114.0,1425.0,24.031715526945305,8831.655456152399,1813.39,388.3900000000001,,,global,(global)
50899,"4 Pallets of Games, Vehicles & More, 563 Piece","Games, Vehicles",DE,17058.0,563.0,1025.0,11.666090647679484,1990.0017426811662,0.0,-1025.0,30.92643051771117,317.0,datos,Games(exacta); Vehicles(exacta)
51427,"4 Pallets of Games, Action Figures & Accessori","Games, Action Figures & Accessorie",DE,19919.0,633.0,1525.0,15.04903784016485,2997.6178473824366,0.0,-1525.0,34.099616858237546,315.0,datos,Games(exacta); Action Figures & Accessories(exacta)
50891,"4 Pallets of Spare & Repair Parts Car & Truck,","Spare & Repair Parts Car & Truck, ",PL,21668.0,480.0,2970.0,17.102936831906582,3705.864352737518,65.64,-2904.36,52.5122082343981,371.0,datos,Spare & Repair Parts Car & Truck(exacta); Motorbike Accessories & Parts(exacta)
51476,"4 Pallets of Home Improvement, Auto Goods & Mo","Home Improvement, Auto Goods",IT,24608.0,709.0,1136.0,19.10405129047176,4701.124941559291,462.44,-673.56,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
51494,4 Pallets of Shaving & Hair Removal Appliances,"Shaving & Hair Removal Appliances,",PL,17900.0,381.0,1726.0,32.270252660610254,5776.375226249235,589.07,-1136.9299999999998,75.04057428214732,431.0,datos,Shaving & Hair Removal Appliances(exacta); Medical Appliances(exacta)
50879,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4350.0,24.031715526945305,,,,,,global,(global)
51491,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4225.0,24.031715526945305,,,,,,global,(global)
51417,"Small Truckload of Home Entertainment, Office ","Home Entertainment, Office Product",PL,49854.0,305.0,1802.0,9.666827944987196,4819.300403693916,799.07,-1002.93,25.0,270.0,datos,Home Entertainment(exacta)
51556,"Truckload of Home Improvement, Lawn and Garden","Home Improvement, Lawn and Garden",ES,51881.0,385.0,4575.0,32.43138810573177,16825.728463134703,3637.78,-937.2199999999998,63.91211844777334,368.5,datos,Home Improvement(depto); Lawn and Garden(depto)
51509,"Truckload of Garden & Landscaping Tools, Plumb","Garden & Landscaping Tools, Plumbi",PL,68768.0,541.0,4825.0,26.284482304097583,18075.312790881828,3953.67,-871.3299999999999,68.31056793673615,334.0,datos,Garden & Landscaping Tools(exacta); Plumbing and Bath(exacta)
50880,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4330.0,24.031715526945305,,,,,,global,(global)
51574,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,3977.0,24.031715526945305,,,,,,global,(global)
50873,"Small Truckload of Floorcare, Hot Beverage Mak","Floorcare, Hot Beverage Makers",ES,30407.0,465.0,2425.0,26.38146042823808,8021.810672414353,1608.66,-816.3399999999999,78.84961780065088,386.0,datos,Floorcare(exacta); Hot Beverage Makers(exacta)
51482,"4 Pallets of Sporting Goods, Toys & More, 618 ","Sporting Goods, Toys",IT,22462.0,618.0,1675.0,34.69615938509006,7793.45132107893,1244.18,-430.81999999999994,52.27272727272727,272.5,datos,Exercise & Fitness(alias); Toys(exacta)
51529,"Small Truckload of Floorcare, Hot Beverage Mak","Floorcare, Hot Beverage Makers",DE,62446.0,872.0,7913.0,26.38146042823808,16474.166779017552,3745.42,-4167.58,78.84961780065088,386.0,datos,Floorcare(exacta); Hot Beverage Makers(exacta)
51501,"Truckload of Housewares, Lighting & More, 1,44","Housewares, Lighting",PL,47749.0,1448.0,3580.0,24.75981342827433,11822.563313866709,2372.98,-1207.02,51.082187364200905,364.0,datos,Housewares(exacta); Lighting(exacta)
51477,"4 Pallets of Home Improvement, Auto Goods & Mo","Home Improvement, Auto Goods",IT,28113.0,662.0,1850.0,19.10405129047176,5370.721939290326,631.72,-1218.28,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
51442,"Small Truckload of Floorcare, Hot Beverage Mak","Floorcare, Hot Beverage Makers",ES,43267.0,349.0,3580.0,26.38146042823808,11414.46648348577,2466.33,-1113.67,78.84961780065088,386.0,datos,Floorcare(exacta); Hot Beverage Makers(exacta)
51530,"4 Pallets of Floorcare, Hot Beverage Makers & ","Floorcare, Hot Beverage Makers",DE,26812.0,152.0,3225.0,26.38146042823808,7073.397170019194,1023.43,-2201.57,78.84961780065088,386.0,datos,Floorcare(exacta); Hot Beverage Makers(exacta)
50908,"4 Pallets of Wearables, Printing Consumables &","Wearables, Printing Consumables",UK,,1244.0,,14.91586712965543,,,,50.76476984414643,287.0,datos,Wearables(exacta); Printing Consumables(exacta)
51566,"4 Pallets of Housewares, Lighting & More, 664 ","Housewares, Lighting",IT,16274.0,664.0,899.0,24.75981342827433,4029.4120373173646,292.64,-606.36,51.082187364200905,364.0,datos,Housewares(exacta); Lighting(exacta)
51532,"4 Pallets of Cycling, Sports Technology & More","Cycling, Sports Technology",DE,27167.0,526.0,4700.0,15.928207193709977,4327.216048315189,329.2,-4370.8,54.76190476190476,216.25,datos,Cycling(exacta); Sports Technology(exacta)
51467,"Small Truckload of Kitchen, Home Goods & More,","Kitchen, Home Goods",ES,31212.0,673.0,2275.0,24.889899174002412,7768.635330189632,1544.66,-730.3399999999999,75.06127450980392,400.0,datos,Kitchen(depto)
51507,"Truckload of Video Games, Office Products & Mo","Video Games, Office Products",PL,99852.0,993.0,13050.0,10.136792413347841,10121.789960576087,1943.02,-11106.98,0.0,29.0,datos,Video Games(depto)
51400,"Small Truckload of Sporting Goods, Luggage & M","Sporting Goods, Luggage",ES,22225.0,303.0,2325.0,36.447980917338654,8100.563758878516,1628.57,-696.4300000000001,75.0,272.5,datos,Exercise & Fitness(alias); Luggage(exacta)
51597,"Small Truckload of Lighting, Housewares & More","Lighting, Housewares",DE,53074.0,2065.0,5225.0,24.75981342827433,13141.023378922318,2902.8,-2322.2,51.082187364200905,364.0,datos,Lighting(exacta); Housewares(exacta)
51511,"4 Pallets of Auto Goods, Home Improvement & Mo","Auto Goods, Home Improvement",DE,29376.0,960.0,2105.0,19.10405129047176,5612.006107088984,654.0,-1451.0,47.873179224038154,371.0,datos,Spare & Repair Parts Car & Truck(alias); Home Improvement(depto)
51474,"Small Truckload of Home Improvement, Auto Good","Home Improvement, Auto Goods",ES,23986.0,201.0,2058.0,19.10405129047176,4582.297742532556,739.15,-1318.85,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
51607,"4 Pallets of Games, Building Sets & More, 589 ","Games, Building Sets",UK,,589.0,,21.12835456286443,,,,41.711229946524064,317.0,datos,Games(exacta); Building Sets(exacta)
51577,"Truckload of Furniture, Lawn and Garden & More","Furniture, Lawn and Garden",PL,22049.0,344.0,1358.0,35.19777696686239,7760.757843423489,1346.16,-11.839999999999918,76.89226458871428,269.0,datos,Furniture(exacta); Lawn and Garden(depto)
51590,"Small Truckload of Home Goods, Office Products","Home Goods, Office Products",PL,33844.0,765.0,1875.0,24.031715526945305,8133.293802939369,1636.85,-238.1500000000001,,,global,(global)
51610,"4 Pallets of Games, Learning & Exploration & M","Games, Learning & Exploration",DE,19950.0,698.0,100.0,12.160636184557108,2426.0469188191432,0.0,-100.0,29.418344519015662,317.0,datos,Games(exacta); Learning & Exploration(exacta)
51616,"Small Truckload of Exterior Care, Coolant/Anti","Exterior Care, Coolant/Anti-Freeze",UK,,1957.0,,24.031715526945305,,,,,,global,(global)
51425,"4 Pallets of Toys, Sporting Goods & More, 778 ","Toys, Sporting Goods",PL,23280.0,778.0,2545.0,34.69615938509006,8077.265904848967,1170.73,-1374.27,52.27272727272727,272.5,datos,Toys(exacta); Exercise & Fitness(alias)
51557,"Small Truckload of Lawn and Garden, Home Goods","Lawn and Garden, Home Goods",ES,18254.0,321.0,1625.0,38.951533558918555,7110.212935844993,1378.21,-246.78999999999996,70.76566125290023,366.0,datos,Lawn and Garden(depto)
51436,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,DE,,,13550.0,24.031715526945305,,,,,,global,(global)
51461,"Small Truckload of Home Improvement, Auto Good","Home Improvement, Auto Goods",UK,,2252.0,,19.10405129047176,,,,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
51471,"Small Truckload of Laundry, Floorcare & More, ","Laundry, Floorcare",ES,22216.0,127.0,2205.0,18.316119420162583,4069.109090383319,609.42,-1595.58,60.47945205479452,420.0,datos,Laundry(exacta); Floorcare(exacta)
51593,"4 Pallets of Auto Goods, Home Improvement & Mo","Auto Goods, Home Improvement",DE,27664.0,911.0,1735.0,19.10405129047176,5284.944748996108,571.31,-1163.69,47.873179224038154,371.0,datos,Spare & Repair Parts Car & Truck(alias); Home Improvement(depto)
51628,"Truckload of Lawn and Garden, Furniture & More","Lawn and Garden, Furniture",PL,30373.0,492.0,1025.0,35.19777696686239,10690.620798145115,2086.82,1061.8200000000002,76.89226458871428,269.0,datos,Lawn and Garden(depto); Furniture(exacta)
51564,"4 Pallets of Personal Care, Beauty & More, 975","Personal Care, Beauty",IT,30145.0,975.0,3025.0,15.530823298816607,4681.766683428266,457.55,-2567.45,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
50884,"Truckload of Housewares, Lighting & More, 928 ","Housewares, Lighting",PL,41829.0,928.0,2525.0,24.75981342827433,10356.78235891287,2002.43,-522.5699999999999,51.082187364200905,364.0,datos,Housewares(exacta); Lighting(exacta)
51626,"4 Pallets of Hair Care Appliances, Oral Care A","Hair Care Appliances, Oral Care Ap",ES,23768.0,274.0,100.0,27.12861332528096,6447.928815152778,1630.04,1530.04,77.38111306069196,431.0,datos,Hair Care Appliances(exacta); Oral Care Appliances(exacta)
51486,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,3635.0,24.031715526945305,,,,,,global,(global)
51568,"4 Pallets of Home Goods, Kitchen & More, 452 P","Home Goods, Kitchen",IT,14021.0,452.0,853.0,24.889899174002412,3489.812763186878,156.22,-696.78,75.06127450980392,400.0,datos,Kitchen(depto)
51539,"4 Pallets of Auto Goods, Home Improvement & Mo","Auto Goods, Home Improvement",UK,,607.0,,19.10405129047176,,,,47.873179224038154,371.0,datos,Spare & Repair Parts Car & Truck(alias); Home Improvement(depto)
51429,"Small Truckload of Housewares, Lighting & More","Housewares, Lighting",DE,40707.0,1671.0,4913.0,24.75981342827433,10078.977252247632,2128.71,-2784.29,51.082187364200905,364.0,datos,Housewares(exacta); Lighting(exacta)
51627,"Small Truckload of Personal Care, Beauty & Mor","Personal Care, Beauty",DE,159613.0,4129.0,5025.0,15.530823298816607,24789.212991940152,5847.46,822.46,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
51553,"4 Pallets of Home Improvement, Auto Goods & Mo","Home Improvement, Auto Goods",ES,27572.0,852.0,2135.0,19.10405129047176,5267.369021808874,1331.59,-803.4100000000001,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
51508,"Truckload of Office Products, Video Games & Mo","Office Products, Video Games",PL,85756.0,544.0,7750.0,10.136792413347841,8692.907701990574,1581.8,-6168.2,0.0,29.0,datos,Video Games(depto)
50896,"4 Pallets of Toys, Sporting Goods & More, 672 ","Toys, Sporting Goods",PL,22492.0,672.0,935.0,34.69615938509006,7803.860168894457,1101.62,166.6199999999999,52.27272727272727,272.5,datos,Toys(exacta); Exercise & Fitness(alias)
51612,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,1525.0,24.031715526945305,,,,,,global,(global)
51500,"Small Truckload of Housewares, Lighting & More","Housewares, Lighting",PL,17887.0,362.0,1025.0,24.75981342827433,4428.787827915429,700.35,-324.65,51.082187364200905,364.0,datos,Housewares(exacta); Lighting(exacta)
51611,"Small Truckload of Personal Care, Beauty & Mor","Personal Care, Beauty",DE,159273.0,5018.0,9175.0,15.530823298816607,24736.408192724175,5834.11,-3340.8900000000003,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
51515,"4 Pallets of Games, Learning & Exploration & M","Games, Learning & Exploration",DE,19774.0,626.0,1125.0,12.160636184557108,2404.6441991343227,0.0,-1125.0,29.418344519015662,317.0,datos,Games(exacta); Learning & Exploration(exacta)
51524,"4 Pallets of Electronics, Home Entertainment &","Electronics, Home Entertainment",DE,17934.0,304.0,2025.0,14.423304212206903,2586.675377417186,0.0,-2025.0,38.95348837209303,275.5,datos,Electronics(depto); Home Entertainment(exacta)
50869,"Small Truckload of Baby Products, Sporting Goo","Baby Products, Sporting Goods",ES,22444.0,202.0,3400.0,47.226011874809686,10599.406105182286,2260.28,-1139.7199999999998,50.0,181.0,datos,Exercise & Fitness(alias)
51620,"4 Pallets of Sporting Goods, Video Games & Mor","Sporting Goods, Video Games",IT,31712.0,770.0,100.0,28.681402144078767,9095.446247930258,1573.33,1473.33,25.0,105.0,datos,Exercise & Fitness(alias); Video Games(depto)
51623,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,100.0,24.031715526945305,,,,,,global,(global)
50893,"4 Pallets of Massage & Relaxation Appliances, ","Massage & Relaxation Appliances, H",PL,11996.0,151.0,1750.0,27.9276335895549,3350.198925403006,0.0,-1750.0,71.32809118453325,431.0,datos,Massage & Relaxation Appliances(exacta); Hair Care Appliances(exacta)
50897,"4 Pallets of Toys & Sporting Goods, 720 Pieces",Toys & Sporting Goods,PL,23280.0,720.0,2470.0,22.16630689537044,5160.316245242238,433.33,-2036.67,54.54545454545454,364.0,datos,Toys(aprox)
50865,"Small Truckload of PC Goods, Home Entertainmen","PC Goods, Home Entertainment",ES,49451.0,436.0,2325.0,9.666827944987196,4780.343087075618,789.22,-1535.78,25.0,270.0,datos,Home Entertainment(exacta)
51608,"4 Pallets of Toys, Sporting Goods & More, 659 ","Toys, Sporting Goods",PL,25455.0,659.0,1025.0,34.69615938509006,8831.907371474676,1361.51,336.51,52.27272727272727,272.5,datos,Toys(exacta); Exercise & Fitness(alias)
51609,"4 Pallets of Sporting Goods, Toys & More, 619 ","Sporting Goods, Toys",PL,22312.0,619.0,825.0,34.69615938509006,7741.407082001295,1085.83,260.8299999999999,52.27272727272727,272.5,datos,Exercise & Fitness(alias); Toys(exacta)
51614,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,247.0,24.031715526945305,,,,,,global,(global)
51617,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,247.0,24.031715526945305,,,,,,global,(global)
51618,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,247.0,24.031715526945305,,,,,,global,(global)
51495,Small Truckload of Massage & Relaxation Applia,"Massage & Relaxation Appliances, H",PL,49086.0,624.0,6213.0,27.9276335895549,13708.55822376892,3046.27,-3166.73,71.32809118453325,431.0,datos,Massage & Relaxation Appliances(exacta); Hair Care Appliances(exacta)
51483,"4 Pallets of Musical Instruments, Sporting Goo","Musical Instruments, Sporting Good",IT,28003.0,530.0,1924.0,45.374473432373385,12706.213795267518,2486.13,562.1300000000001,64.29577464788731,249.0,datos,Musical Instruments(depto); Exercise & Fitness(alias)
50874,"Small Truckload of Laundry, Refrigeration & Mo","Laundry, Refrigeration",IT,23567.0,237.0,1225.0,30.040713743859886,7079.695008015459,1370.5,145.5,75.0,435.0,datos,Laundry(exacta); Refrigeration(exacta)
50901,"4 Pallets of Personal Care, Beauty & More, 1,1","Personal Care, Beauty",DE,32138.0,1151.0,3675.0,15.530823298816607,4991.295991773681,497.08,-3177.92,41.151685393258425,431.0,datos,Shaving & Hair Removal Appliances(alias); Beauty(depto)
51431,"Small Truckload of Robotic Vacuums, Brush & El","Robotic Vacuums, Brush & Electric ",DE,109046.0,290.0,7225.0,24.031715526945305,26205.624513512776,6205.53,-1019.4700000000003,,,global,(global)
50875,"UNMANIFESTED Truckload of Mixed Categories, Cu",None,IT,,,4100.0,24.031715526945305,,,,,,global,(global)
51463,"4 Pallets of PC Goods, Electronics & More, 755","PC Goods, Electronics",ES,39842.0,755.0,3525.0,19.17978047942661,7641.608138613151,1931.8,-1593.2,52.90697674418605,281.0,datos,Electronics(depto)
51550,"Small Truckload of Prams, Strollers, Carriers,","Prams, Strollers, Carriers, Car Se",ES,27108.0,464.0,4025.0,42.96709751500358,11647.52079436717,2525.24,-1499.7600000000002,72.05598455598455,115.75,datos,"Prams, Strollers, Carriers(aprox); Prams, Strollers, Carriers(aprox); Prams, Strollers, Carriers(aprox); Car Seats & Accessories(exacta)"
51433,"4 Pallets of Cycling, Snow & More, 566 Pieces,","Cycling, Snow",DE,26080.0,566.0,4825.0,40.452531429744745,10550.02019687743,1902.33,-2922.67,42.857142857142854,204.75,datos,Cycling(exacta); Snow(exacta)
50906,"4 Pallets of Home Improvement, Auto Goods & Mo","Home Improvement, Auto Goods",UK,,755.0,,19.10405129047176,,,,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
51510,"Truckload of Garden & Landscaping Tools, Plumb","Garden & Landscaping Tools, Plumbi",PL,56257.0,583.0,4100.0,26.284482304097583,14786.861209816178,3122.35,-977.6500000000001,68.31056793673615,334.0,datos,Garden & Landscaping Tools(exacta); Plumbing and Bath(exacta)
51632,"Truckload of Home Improvement, Auto Goods & Mo","Home Improvement, Auto Goods",ES,57345.0,530.0,100.0,19.10405129047176,10955.218212521031,2153.72,2053.72,47.873179224038154,371.0,datos,Home Improvement(depto); Spare & Repair Parts Car & Truck(alias)
